You know, whether we can supply it to them, whether they can, uh... pay for it;Ти знаєш, чи зможемо ми їм це надати, чи вони зможуть, е-е... заплатити за це;00001.webm;
I certainly wouldn't wish it on my men. Or women, present company excluded;Я точно не побажав би цього своїм чоловікам. Або жінкам, за винятком присутніх;00002.webm;
Do you mind if I take it?;Ти не проти, якщо я це візьму?;00003.webm;
So do you think we could keep a lid on this for now? I don't wanna worry people unnecessarily;То як думаєш, можемо поки не розголошувати це? Я не хочу турбувати людей даремно;00004.webm;
I bet it's gonna be me. Probably gonna be me;Можу посперечатися, що це буду я. Швидше за все, це буду я;00005.webm;
Yeah. Stop. That's ridiculous;Так. Зупинись. Це безглуздо;00006.webm;
As a doctor, you would not tell a patient if they had cancer;Як лікар, ти б не сказав пацієнту, якби в нього був рак;00007.webm;
I don't think it would be the worst thing if they let me go;Я не думаю, що це було б найгіршим, якби мене звільнили;00008.webm;
I even brought it up in my interview. I say - bring it on;Я навіть згадав це на співбесіді. Я кажу — нехай буде;00010.webm;
Actually, that would be a good salary for me, don't you think?;Насправді, це була б хороша зарплата для мене, хіба ні?;00011.webm;
It's really beyond words;Це просто не описати словами;00012.webm;
Corporate has deemed it appropriate to enforce an ultimatum upon me;Корпорація вважала за доцільне висунути мені ультиматум;00013.webm;
And, frankly, I'm a little bit insulted that you have to keep asking about it;І, чесно кажучи, мене трохи ображає, що ти постійно про це питаєш;00014.webm;
Uh, but people sometimes take advantage because it's so relaxed;Е-е, але люди іноді зловживають, бо все надто розслаблено;00015.webm;
And you cannot screw around there. It's sort of one of the rules;І там не можна фігньою страдати. Це, типу, одне з правил;00016.webm;
Do you like going out at the end of the week for a drink?;Тобі подобається наприкінці тижня ходити кудись на випивку?;00017.webm;
Do you mind if I go out for a drink with these guys?;Ти не проти, якщо я піду на випивку з цими хлопцями?;00018.webm;
Um, what am I supposed to have stolen?;Ем, що я, нібито, вкрав?;00019.webm;
When I cut expenses without losing a single employee;Коли я скоротив витрати, не звільнивши жодного працівника;00020.webm;
First job in the country, barely spoke English. Came to me and said;Перша робота в країні, майже не говорив англійською. Прийшов до мене і каже;00021.webm;
Sorry, if I scared you;Вибач, якщо я тебе налякав;silicon_valley_0001.webm;
